
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
├ ƒ /cms/shop/[shop]                                             3.48 kB         346 kB
├ ƒ /cms/shop/[shop]/components/new                                301 B         104 kB
├ ƒ /cms/shop/[shop]/data                                        3.41 kB         239 kB
├ ƒ /cms/shop/[shop]/data/inventory                              6.01 kB         345 kB
├ ƒ /cms/shop/[shop]/data/rental/pricing                         8.95 kB         348 kB
├ ƒ /cms/shop/[shop]/data/return-logistics                       5.54 kB         238 kB
├ ƒ /cms/shop/[shop]/edit-preview                                  301 B         104 kB
├ ƒ /cms/shop/[shop]/import/design-system                        2.35 kB         335 kB
├ ƒ /cms/shop/[shop]/marketing/email                             1.13 kB         363 kB
├ ƒ /cms/shop/[shop]/media                                         14 kB         353 kB
├ ƒ /cms/shop/[shop]/pages                                         301 B         104 kB
├ ƒ /cms/shop/[shop]/pages/[page]/builder                         1.4 kB         141 kB
├ ƒ /cms/shop/[shop]/pages/[page]/export                           185 B         140 kB
├ ƒ /cms/shop/[shop]/pages/edit                                  11.2 kB         745 kB
├ ƒ /cms/shop/[shop]/pages/edit/component                          301 B         104 kB
├ ƒ /cms/shop/[shop]/pages/new/component                           301 B         104 kB
├ ƒ /cms/shop/[shop]/pages/new/componentcreator                    301 B         104 kB
├ ƒ /cms/shop/[shop]/pages/new/componenteditor                   1.68 kB         735 kB
├ ƒ /cms/shop/[shop]/pages/new/page                                  0 B            0 B
├ ƒ /cms/shop/[shop]/products                                    8.15 kB         276 kB
├ ƒ /cms/shop/[shop]/products/[id]/edit                          11.4 kB         354 kB
├ ƒ /cms/shop/[shop]/products/new                                  371 B         140 kB
├ ƒ /cms/shop/[shop]/sections                                      509 B         108 kB
├ ƒ /cms/shop/[shop]/sections/[id]/builder                       1.24 kB         735 kB
├ ƒ /cms/shop/[shop]/sections/history                            2.16 kB         106 kB
├ ƒ /cms/shop/[shop]/sections/new/builder                        1.24 kB         735 kB
├ ƒ /cms/shop/[shop]/sections/presets                              173 B         140 kB
├ ƒ /cms/shop/[shop]/settings                                    11.8 kB         360 kB
├ ƒ /cms/shop/[shop]/settings/deposits                              3 kB         351 kB
├ ƒ /cms/shop/[shop]/settings/late-fees                          6.74 kB         262 kB
├ ƒ /cms/shop/[shop]/settings/maintenance-scan                   2.43 kB         351 kB
├ ƒ /cms/shop/[shop]/settings/premier-delivery                   3.54 kB         352 kB
├ ƒ /cms/shop/[shop]/settings/returns                            2.96 kB         351 kB
├ ƒ /cms/shop/[shop]/settings/reverse-logistics                  2.95 kB         351 kB
├ ƒ /cms/shop/[shop]/settings/seo                                8.16 kB         357 kB
├ ƒ /cms/shop/[shop]/settings/stock-alerts                       3.17 kB         351 kB
├ ƒ /cms/shop/[shop]/settings/stock-scheduler                    3.96 kB         352 kB
├ ƒ /cms/shop/[shop]/themes                                      26.3 kB         746 kB
├ ƒ /cms/shop/[shop]/upgrade-preview                             4.18 kB         344 kB
├ ƒ /cms/shop/[shop]/wizard/new                                  5.46 kB         229 kB
├ ƒ /cms/telemetry                                                  6 kB         345 kB
├ ƒ /cms/themes                                                  4.56 kB         347 kB
├ ƒ /cms/themes/library                                            509 B         108 kB
├ ƒ /cms/wizard                                                    301 B         104 kB
├ ○ /login                                                       4.01 kB         240 kB
├ ƒ /preview/[token]                                             3.71 kB         227 kB
├ ○ /signup                                                      1.84 kB         205 kB
└ ○ /success                                                       301 B         104 kB
+ First Load JS shared by all                                     104 kB
  ├ chunks/4674-557e9ffe906c5257.js                              46.5 kB
  ├ chunks/b64295ef-ad593ae113594ebd.js                          53.2 kB
  └ other shared chunks (total)                                  4.21 kB


ƒ Middleware                                                     83.5 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand


> @apps/cms@ start /Users/petercowling/base-shop/apps/cms
> next start -p 3006

   ▲ Next.js 15.3.5
   - Local:        http://localhost:3006
   - Network:      http://192.168.1.14:3006

 ✓ Starting...
 ✓ Ready in 250ms
{ path: '/' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
[cms:cypress.config] loaded config entry {
  nodeVersion: 'v20.19.4',
  cwd: '/Users/petercowling/base-shop/apps/cms',
  repoRoot: '/Users/petercowling/base-shop',
  nodeOptions: '--experimental-specifier-resolution=node --loader file:///Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/ts-node/esm/transpile-only.mjs --no-experimental-detect-module --no-experimental-require-module'
}
[cms:cypress.config] compiling MSW helpers {
  tscBin: '/Users/petercowling/base-shop/node_modules/typescript/bin/tsc',
  tsconfigPath: '/Users/petercowling/base-shop/tsconfig.msw.json',
  nodeOptionsOriginal: '--experimental-specifier-resolution=node --loader file:///Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/ts-node/esm/transpile-only.mjs --no-experimental-detect-module --no-experimental-require-module'
}
[cms:cypress.config] compiled MSW helpers { durationMs: 779 }
[cms:cypress.config] patched relative imports {
  filePath: '/Users/petercowling/base-shop/dist/msw/test/msw/server.js'
}
[cms:cypress.config] patched relative imports {
  filePath: '/Users/petercowling/base-shop/dist/msw/test/msw/flows.js'
}
[cms:cypress.config] loading compiled MSW helpers {
  mswServerOut: '/Users/petercowling/base-shop/dist/msw/test/msw/server.js',
  mswFlowsOut: '/Users/petercowling/base-shop/dist/msw/test/msw/flows.js'
}

====================================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        14.5.1                                                                         │
  │ Browser:        Electron 130 (headless)                                                        │
  │ Node Version:   v20.19.4 (/Users/petercowling/.nvm/versions/node/v20.19.4/bin/node)            │
  │ Specs:          117 found (apps/cms/cypress/e2e/account-management-a11y.cy.ts, apps/cms/cypres │
  │                 s/e2e/account-orders.cy.ts, apps/cms/cypress/e2e/api-headers-smoke.cy.ts, apps │
  │                 /cms/cypress/e2e/checkout-flow-a11y.cy.ts, apps/cms/cypress/e2e/checkout-form- │
  │                 a11y.cy.ts, apps/cms/cyp...)                                                   │
  │ Searched:       apps/cms/cypress/e2e/**/*.cy.{js,ts,tsx}, test/e2e/**/*.spec.{js,ts}           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/account-management-a11y.cy.ts                            (1 of 117)


  Account management accessibility
{ path: '/api/login' } 'request'
    - has no detectable a11y violations on /account/profile
    - has no detectable a11y violations on /account/orders
    - has no detectable a11y violations on /account/sessions
    - Profile form validation is accessible on mobile
    - Profile form validation is accessible on tablet
    - Profile form validation is accessible on desktop
    - ProfileForm links labels, announces errors, and tabs correctly
    - Orders list uses list semantics and supports keyboard navigation
    - Sessions list uses list semantics and supports keyboard navigation
    - Account navigation exposes role="navigation" and supports keyboard activation

{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'

  0 passing (162ms)
  10 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        10                                                                               │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      10                                                                               │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/account-management-a11y.cy.ts                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/account-orders.cy.ts                                     (2 of 117)


  Account orders
{ path: '/api/login' } 'request'
    - shows customer orders and details

{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'

  0 passing (90ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/account-orders.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/api-headers-smoke.cy.ts                                  (3 of 117)


  API headers smoke
{ path: '/api/cart' } 'request'
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
    ✓ GET /api/cart returns JSON (58ms)


  1 passing (132ms)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/api-headers-smoke.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/checkout-flow-a11y.cy.ts                                 (4 of 117)


  Checkout flow accessibility
{ path: '/api/login' } 'request'
    - ensures accessible checkout experience

{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'

  0 passing (81ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/checkout-flow-a11y.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/checkout-form-a11y.cy.ts                                 (5 of 117)


  CheckoutForm accessibility (legacy)
{ path: '/api/login' } 'request'
    - is skipped when shopper checkout is not present
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (105ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/checkout-form-a11y.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-admin.cy.ts                                     (6 of 117)


  CMS a11y: Admin & RBAC
{ path: '/cms/rbac' } 'request'
{ path: '/cms/rbac' } 'allow'
    ✓ has no serious+ a11y violations on /cms/rbac (395ms)
{ path: '/cms/rbac/permissions' } 'request'
{ path: '/cms/rbac/permissions' } 'allow'
    ✓ has no serious+ a11y violations on /cms/rbac/permissions (188ms)
{ path: '/cms/account-requests' } 'request'
{ path: '/cms/account-requests' } 'allow'
    ✓ has no serious+ a11y violations on /cms/account-requests (169ms)
{ path: '/cms/ra' } 'request'
{ path: '/cms/ra' } 'allow'
    ✓ has no serious+ a11y violations on /cms/ra (137ms)
{ path: '/cms/blog/sanity/connect' } 'request'
{ path: '/cms/blog/sanity/connect' } 'allow'
    ✓ has no serious+ a11y violations on /cms/blog/sanity/connect (122ms)
{ path: '/cms/blog/posts' } 'request'
{ path: '/cms/blog/posts' } 'allow'
    ✓ has no serious+ a11y violations on /cms/blog/posts (134ms)
{ path: '/cms/blog/posts/new' } 'request'
{ path: '/cms/blog/posts/new' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ has no serious+ a11y violations on /cms/blog/posts/new (719ms)


  7 passing (2s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        7                                                                                │
  │ Passing:      7                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 second                                                                         │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-admin.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-all-sections.cy.ts                              (7 of 117)


  CMS a11y: All sections sweep
{ path: '/cms' } 'request'
{ path: '/cms' } 'allow'
{ path: '/cms' } 'request'
{ path: '/cms' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms (425ms)
{ path: '/cms/dashboard' } 'request'
{ path: '/cms/dashboard' } 'allow'
{ path: '/cms/dashboard' } 'request'
{ path: '/cms/dashboard' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/dashboard (196ms)
{ path: '/cms/telemetry' } 'request'
{ path: '/cms/telemetry' } 'allow'
{ path: '/cms/telemetry' } 'request'
{ path: '/cms/telemetry' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/telemetry (164ms)
{ path: '/cms/migrations' } 'request'
{ path: '/cms/migrations' } 'allow'
{ path: '/cms/migrations' } 'request'
{ path: '/cms/migrations' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/migrations (194ms)
{ path: '/cms/live' } 'request'
{ path: '/cms/live' } 'allow'
{ path: '/cms/live' } 'request'
{ path: '/cms/live' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/live (202ms)
{ path: '/cms/media' } 'request'
{ path: '/cms/media' } 'allow'
{ path: '/cms/media' } 'request'
{ path: '/cms/media' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/media (162ms)
{ path: '/cms/pages' } 'request'
{ path: '/cms/pages' } 'allow'
{ path: '/cms/pages' } 'request'
{ path: '/cms/pages' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/pages (160ms)
{ path: '/cms/products' } 'request'
{ path: '/cms/products' } 'allow'
{ path: '/cms/products' } 'request'
{ path: '/cms/products' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/products (159ms)
{ path: '/cms/orders' } 'request'
{ path: '/cms/orders' } 'allow'
{ path: '/cms/orders' } 'request'
{ path: '/cms/orders' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/orders (158ms)
{ path: '/cms/settings' } 'request'
{ path: '/cms/settings' } 'allow'
{ path: '/cms/settings' } 'request'
{ path: '/cms/settings' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/settings (170ms)
{ path: '/cms/themes' } 'request'
{ path: '/cms/themes' } 'allow'
{ path: '/cms/themes' } 'request'
{ path: '/cms/themes' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/themes (194ms)
{ path: '/cms/themes/library' } 'request'
{ path: '/cms/themes/library' } 'allow'
{ path: '/api/themes' } 'request'
{ path: '/cms/themes/library' } 'request'
{ path: '/cms/themes/library' } 'allow'
{ path: '/api/themes' } 'request'
    ✓ has no serious+ color-contrast violations on /cms/themes/library (171ms)
{ path: '/cms/plugins' } 'request'
{ path: '/cms/plugins' } 'allow'
{ path: '/cms/plugins' } 'request'
{ path: '/cms/plugins' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/plugins (223ms)
{ path: '/cms/segments' } 'request'
{ path: '/cms/segments' } 'allow'
{ path: '/cms/segments' } 'request'
{ path: '/cms/segments' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/segments (155ms)
{ path: '/cms/campaigns' } 'request'
{ path: '/cms/campaigns' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/campaigns (49ms)
{ path: '/cms/marketing/email' } 'request'
{ path: '/cms/marketing/email' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/marketing/email (44ms)
{ path: '/cms/marketing/discounts' } 'request'
{ path: '/cms/marketing/discounts' } 'allow'
{ path: '/cms/marketing/discounts' } 'request'
{ path: '/cms/marketing/discounts' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/marketing/discounts (150ms)
{ path: '/cms/account-requests' } 'request'
{ path: '/cms/account-requests' } 'allow'
{ path: '/cms/account-requests' } 'request'
{ path: '/cms/account-requests' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/account-requests (212ms)
{ path: '/cms/configurator' } 'request'
{ path: '/cms/configurator' } 'allow'
{ path: '/cms/configurator' } 'request'
{ path: '/cms/configurator' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/configurator (151ms)
{ path: '/cms/shop' } 'request'
{ path: '/cms/shop' } 'allow'
{ path: '/cms/shop' } 'request'
{ path: '/cms/shop' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop (162ms)
{ path: '/cms/orders/demo' } 'request'
{ path: '/cms/orders/demo' } 'allow'
{ path: '/cms/orders/demo' } 'request'
{ path: '/cms/orders/demo' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/orders/demo (165ms)
{ path: '/cms/shop/demo' } 'request'
{ path: '/cms/shop/demo' } 'allow'
{ path: '/cms/shop/demo' } 'request'
{ path: '/cms/shop/demo' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo (167ms)
{ path: '/cms/shop/demo/media' } 'request'
{ path: '/cms/shop/demo/media' } 'allow'
{ path: '/cms/shop/demo/media' } 'request'
{ path: '/cms/shop/demo/media' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/media (165ms)
{ path: '/cms/shop/demo/themes' } 'request'
{ path: '/cms/shop/demo/themes' } 'allow'
{ path: '/cms/shop/demo/themes' } 'request'
{ path: '/cms/shop/demo/themes' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/themes (1993ms)
{ path: '/cms/shop/demo/pages' } 'request'
{ path: '/cms/shop/demo/pages' } 'allow'
{ path: '/cms/shop/demo/pages/edit/page' } 'request'
{ path: '/cms/shop/demo/pages/edit/page' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/pages (50ms)
{ path: '/cms/shop/demo/products' } 'request'
{ path: '/cms/shop/demo/products' } 'allow'
